id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
oi1_werkstandbij.access_oi1_werkstandbij_invoice_refund_hour_wizard,access_oi1_werkstandbij_invoice_refund_hour_wizard,oi1_werkstandbij.model_oi1_werkstandbij_invoice_refund_hour_wizard,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_agreehourline_wizard,access_oi1_werkstandbij_agreehourline_wizard,oi1_werkstandbij.model_oi1_werkstandbij_agreehourline_wizard,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_invoice_wizard,access_oi1_werkstandbij_invoice_wizard,oi1_werkstandbij.model_oi1_werkstandbij_invoice_wizard,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_cancel_agreehourline_wizard,access_oi1_werkstandbij_cancel_agreehourline_wizard,oi1_werkstandbij.model_oi1_werkstandbij_cancel_agreehourline_wizard,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_migration,access_oi1_werkstandbij_migration,oi1_werkstandbij.model_oi1_werkstandbij_migration,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_commission_invoice_helper,access_oi1_commission_invoice_helper,oi1_werkstandbij.model_oi1_commission_invoice_helper,base.group_user,1,1,1,1
oi1_werkstandbij.access_convert_to_sale_order_line,access_convert_to_sale_order_line,oi1_werkstandbij.model_convert_to_sale_order_line,base.group_user,1,1,1,1
oi1_werkstandbij.access_convert_compute_order,access_convert_compute_order,oi1_werkstandbij.model_convert_compute_order,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_invoice_free_worker_wizard,access_oi1_werkstandbij_invoice_free_worker_wizard,oi1_werkstandbij.model_oi1_werkstandbij_invoice_free_worker_wizard,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_export_wsb_wizard,access_oi1_werkstandbij_export_wsb_wizard,oi1_werkstandbij.model_oi1_werkstandbij_export_wsb_wizard,base.group_user,1,1,1,1
oi1_werkstandbij.access_oi1_werkstandbij_factoring_export,access_oi1_werkstandbij_factoring_export,oi1_werkstandbij.model_oi1_werkstandbij_factoring_export,base.group_user,1,1,1,1











